info face="³ª´®°íµñ ExtraBold" size=56 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=1,1 outline=0
common lineHeight=56 base=45 scaleW=2048 scaleH=2048 pages=1 packed=1 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=52748 x=1813  y=433   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=52756 x=1715  y=433   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=52761 x=1568  y=433   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=52768 x=1000  y=480   width=48    height=41    xoffset=-1    yoffset=5     xadvance=46    page=0  chnl=2 
char id=52769 x=1350  y=98    width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=52772 x=980   y=434   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=52776 x=931   y=434   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=52784 x=882   y=434   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=52785 x=784   y=434   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=52787 x=735   y=434   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=52789 x=1617  y=385   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=52824 x=387   y=96    width=42    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=52825 x=84    y=336   width=41    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=52828 x=1760  y=1922  width=43    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=52831 x=301   y=96    width=42    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=52832 x=258   y=96    width=42    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=52833 x=126   y=336   width=41    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=52840 x=168   y=336   width=41    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=52841 x=210   y=336   width=41    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=52843 x=1334  y=1442  width=45    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=52845 x=252   y=336   width=41    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=52852 x=768   y=1106  width=47    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=52853 x=799   y=1298  width=46    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=52856 x=672   y=1106  width=47    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=52860 x=752   y=1298  width=46    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=52868 x=705   y=1298  width=46    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=52869 x=658   y=1299  width=46    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=52871 x=480   y=1108  width=47    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=52873 x=611   y=1299  width=46    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=52880 x=1380  y=1442  width=45    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=52881 x=585   y=1636  width=44    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=52884 x=564   y=1299  width=46    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=52888 x=517   y=1300  width=46    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=52896 x=1954  y=1585  width=44    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=52897 x=1414  y=1586  width=44    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=52899 x=376   y=1300  width=46    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=52900 x=539   y=387   width=48    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=52901 x=1426  y=1442  width=45    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=52908 x=192   y=1108  width=47    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=52909 x=94    y=1301  width=46    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=52929 x=47    y=1301  width=46    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=52964 x=924   y=1922  width=43    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=52965 x=294   y=336   width=41    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=52968 x=880   y=1922  width=43    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=52971 x=215   y=96    width=42    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=52972 x=528   y=1924  width=43    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=52980 x=336   y=336   width=41    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=52981 x=378   y=336   width=41    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=52983 x=1472  y=1442  width=45    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=52984 x=48    y=1109  width=47    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=52985 x=172   y=96    width=42    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=52992 x=1518  y=1442  width=45    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=52993 x=1125  y=1634  width=44    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=52996 x=1974  y=1249  width=46    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=53000 x=1927  y=1249  width=46    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=53008 x=720   y=1635  width=44    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=53009 x=135   y=1637  width=44    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=53011 x=1880  y=1249  width=46    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=53013 x=1564  y=1442  width=45    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=53020 x=88    y=1925  width=43    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=53024 x=1570  y=1874  width=43    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=53028 x=1526  y=1874  width=43    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=53036 x=420   y=336   width=41    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=53037 x=462   y=336   width=41    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=53039 x=1610  y=1442  width=45    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=53040 x=1824  y=1057  width=47    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=53041 x=129   y=96    width=42    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=53048 x=1656  y=1442  width=45    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=53076 x=0     y=528   width=48    height=38    xoffset=-1    yoffset=8     xadvance=46    page=0  chnl=2 
char id=53077 x=1813  y=337   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=53080 x=1764  y=337   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=53084 x=1715  y=337   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=53092 x=833   y=338   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=53093 x=784   y=338   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=53095 x=735   y=338   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=53097 x=686   y=338   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=53104 x=637   y=338   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=53105 x=588   y=339   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=53108 x=539   y=339   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=53112 x=490   y=339   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=53120 x=1225  y=290   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=53125 x=1127  y=290   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=53132 x=1702  y=1442  width=45    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=53153 x=624   y=49    width=46    height=48    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=53160 x=1376  y=240   width=42    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=53168 x=1620  y=1682  width=44    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=53188 x=147   y=528   width=48    height=38    xoffset=-1    yoffset=8     xadvance=46    page=0  chnl=2 
char id=53216 x=980   y=290   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=53217 x=931   y=290   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=53220 x=784   y=290   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=53224 x=735   y=290   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=53232 x=686   y=290   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=53233 x=637   y=290   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=53235 x=588   y=291   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=53237 x=539   y=291   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=53244 x=946   y=240   width=42    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=53248 x=396   y=0     width=43    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=53252 x=264   y=0     width=43    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=53265 x=660   y=0     width=43    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=53272 x=1748  y=1441  width=45    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=53293 x=1551  y=1250  width=46    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=53300 x=1548  y=192   width=42    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=53301 x=860   y=192   width=42    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=53304 x=45    y=1637  width=44    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=53308 x=176   y=0     width=43    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=53316 x=774   y=192   width=42    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=53317 x=602   y=192   width=42    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=53319 x=1504  y=1250  width=46    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=53321 x=1408  y=1970  width=43    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=53328 x=245   y=292   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=53332 x=196   y=292   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=53336 x=49    y=293   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=53344 x=0     y=293   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=53356 x=735   y=528   width=48    height=38    xoffset=-1    yoffset=8     xadvance=46    page=0  chnl=2 
char id=53357 x=1960  y=241   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=53360 x=1911  y=241   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=53364 x=1813  y=241   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=53372 x=1666  y=241   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=53373 x=1617  y=241   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=53377 x=1568  y=241   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=53412 x=504   y=336   width=41    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=53413 x=709   y=384   width=40    height=47    xoffset=2     yoffset=6     xadvance=46    page=0  chnl=2 
char id=53416 x=559   y=192   width=42    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=53420 x=546   y=336   width=41    height=47    xoffset=2     yoffset=6     xadvance=46    page=0  chnl=2 
char id=53428 x=668   y=384   width=40    height=47    xoffset=2     yoffset=6     xadvance=46    page=0  chnl=2 
char id=53429 x=615   y=432   width=40    height=47    xoffset=2     yoffset=6     xadvance=46    page=0  chnl=2 
char id=53431 x=675   y=1731  width=44    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=53433 x=0     y=432   width=40    height=47    xoffset=2     yoffset=6     xadvance=46    page=0  chnl=2 
char id=53440 x=1794  y=1441  width=45    height=47    xoffset=2     yoffset=6     xadvance=46    page=0  chnl=1 
char id=53441 x=450   y=1732  width=44    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=1 
char id=53444 x=405   y=1732  width=44    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=1 
char id=53448 x=135   y=1733  width=44    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=1 
char id=53449 x=90    y=1733  width=44    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=1 
char id=53456 x=45    y=1733  width=44    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=1 
char id=53457 x=1890  y=1681  width=44    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=1 
char id=53459 x=1800  y=1681  width=44    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=1 
char id=53460 x=1840  y=1441  width=45    height=47    xoffset=2     yoffset=6     xadvance=46    page=0  chnl=1 
char id=53461 x=1665  y=1682  width=44    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=1 
char id=53468 x=1496  y=1970  width=43    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=53469 x=1540  y=1970  width=43    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=53472 x=1886  y=1441  width=45    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=53476 x=1932  y=1441  width=45    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=53484 x=1628  y=1970  width=43    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=53485 x=1672  y=1970  width=43    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=53487 x=1978  y=1441  width=45    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=53488 x=1056  y=1058  width=47    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=53489 x=1350  y=1682  width=44    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=53496 x=0     y=1493  width=45    height=47    xoffset=2     yoffset=6     xadvance=46    page=0  chnl=1 
char id=53517 x=1035  y=1682  width=44    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=1 
char id=53552 x=588   y=336   width=41    height=47    xoffset=2     yoffset=6     xadvance=46    page=0  chnl=2 
char id=53553 x=400   y=480   width=39    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=2 
char id=53556 x=630   y=336   width=41    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=2 
char id=53560 x=672   y=336   width=41    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=2 
char id=53562 x=1201  y=384   width=40    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=2 
char id=53568 x=120   y=480   width=39    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=2 
char id=53569 x=200   y=480   width=39    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=2 
char id=53571 x=1760  y=1970  width=43    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=1 
char id=53572 x=990   y=1682  width=44    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=1 
char id=53573 x=1242  y=384   width=40    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=2 
char id=53580 x=1804  y=1970  width=43    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=53581 x=1848  y=1969  width=43    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=53584 x=46    y=1493  width=45    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=53588 x=92    y=1493  width=45    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=53596 x=1892  y=1969  width=43    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=53597 x=1936  y=1969  width=43    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=53599 x=138   y=1493  width=45    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=53601 x=1350  y=1634  width=44    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=53608 x=714   y=336   width=41    height=47    xoffset=2     yoffset=6     xadvance=46    page=0  chnl=2 
char id=53612 x=756   y=336   width=41    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=2 
char id=53628 x=1080  y=1634  width=44    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=1 
char id=53636 x=1980  y=1969  width=43    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=53640 x=184   y=1493  width=45    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=53664 x=1323  y=519   width=48    height=38    xoffset=-1    yoffset=8     xadvance=46    page=0  chnl=2 
char id=53665 x=1470  y=242   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=53668 x=1225  y=434   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=53672 x=1421  y=242   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=53680 x=1372  y=242   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=53681 x=1323  y=242   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=53683 x=1176  y=242   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=53685 x=686   y=242   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=53690 x=637   y=242   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=53692 x=490   y=243   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=53696 x=480   y=1060  width=47    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=53720 x=230   y=1493  width=45    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=53748 x=387   y=192   width=42    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=53752 x=1639  y=1586  width=44    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=53767 x=276   y=1492  width=45    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=53769 x=1188  y=0     width=43    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=53776 x=1372  y=519   width=48    height=38    xoffset=-1    yoffset=8     xadvance=46    page=0  chnl=2 
char id=53804 x=1617  y=193   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=53805 x=1568  y=193   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=53808 x=1519  y=194   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=53812 x=1470  y=194   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=53820 x=1421  y=194   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=53821 x=1372  y=194   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=53823 x=1323  y=194   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=53825 x=1274  y=194   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=53832 x=344   y=192   width=42    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=53852 x=1699  y=1009  width=47    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=53860 x=322   y=1492  width=45    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=53888 x=301   y=192   width=42    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=53889 x=258   y=192   width=42    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=53892 x=1549  y=1586  width=44    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=53896 x=1012  y=0     width=43    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=53904 x=215   y=192   width=42    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=53905 x=86    y=192   width=42    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=53909 x=528   y=0     width=43    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=53916 x=1176  y=194   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=53920 x=1127  y=194   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=53924 x=1078  y=194   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=53932 x=1029  y=194   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=53937 x=980   y=194   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=53944 x=1519  y=519   width=48    height=38    xoffset=-1    yoffset=8     xadvance=46    page=0  chnl=2 
char id=53945 x=931   y=194   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=53948 x=882   y=194   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=53951 x=833   y=194   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=53952 x=784   y=194   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=53954 x=735   y=194   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=53960 x=686   y=194   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=53961 x=637   y=194   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=53963 x=588   y=195   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=53972 x=1978  y=144   width=42    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=53976 x=1234  y=1586  width=44    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=53980 x=1099  y=1586  width=44    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=53988 x=1935  y=144   width=42    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=53989 x=1892  y=144   width=42    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=54000 x=760   y=480   width=39    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=2 
char id=54001 x=880   y=480   width=39    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=2 
char id=54004 x=840   y=336   width=41    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=2 
char id=54008 x=1693  y=384   width=40    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=2 
char id=54016 x=1378  y=432   width=39    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=2 
char id=54017 x=1858  y=432   width=39    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=2 
char id=54019 x=1849  y=144   width=42    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=2 
char id=54021 x=1898  y=432   width=39    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=2 
char id=54028 x=539   y=195   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=54029 x=490   y=195   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=54030 x=441   y=196   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=54032 x=392   y=196   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=54036 x=343   y=196   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=54038 x=294   y=196   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=54044 x=245   y=196   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=54045 x=196   y=196   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=54047 x=147   y=196   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=54048 x=98    y=197   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=54049 x=49    y=197   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=54053 x=0     y=197   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=54056 x=1901  y=1201  width=46    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=54057 x=368   y=1492  width=45    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=54060 x=1603  y=1009  width=47    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=54064 x=1555  y=1010  width=47    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
